TsmallFoot
v5
r1
cCheck dependencies
t1335869129
s1402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/fire_02.png
c000000004F9FBEC500000000000006B6
t1335869125
s1718

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/floppy_disc.png
c000000004F9FBEC60000000000000584
t1335869126
s1412

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/folder.png
c000000004F9FBEC500000000000004B7
t1335869125
s1207

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_01.png
c000000004F9FBEC90000000000000516
t1335869129
s1302

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/forward_to_end_02.png
c000000004F9FBEC90000000000000541
t1335869129
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/funnel.png
c000000004F9FBEC7000000000000051F
t1335869127
s1311

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/game_controller.png
c000000004F9FBEC5000000000000067B
t1335869125
s1659

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/globe.png
c000000004F9FBEC400000000000007DD
t1335869124
s2013

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar.png
c000000004F9FBEC700000000000004BE
t1335869127
s1214

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/graph_bar_trend.png
c000000004F9FBEC8000000000000063C
t1335869128
s1596

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/heart.png
c000000004F9FBEC500000000000005B1
t1335869125
s1457

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/house.png
c000000004F9FBEC30000000000000801
t1335869123
s2049

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/letter_closed.png
c000000004F9FBEC60000000000000631
t1335869126
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/letter_open.png
c000000004F9FBEC600000000000005D7
t1335869126
s1495

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/lightbulb.png
c000000004F9FBEC50000000000000812
t1335869125
s2066

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/lock.png
c000000004F9FBEC3000000000000062E
t1335869123
s1582

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/magnet.png
c000000004F9FBEC7000000000000062A
t1335869127
s1578

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/magnifying_glass.png
c000000004F9FBEC3000000000000081E
t1335869123
s2078

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/medical_case.png
c000000004F9FBEC700000000000004E5
t1335869127
s1253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/minus.png
c000000004F9FBEC80000000000000433
t1335869128
s1075

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/monitor.png
c000000004F9FBEC30000000000000542
t1335869123
s1346

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/network.png
c000000004F9FBEC700000000000004D0
t1335869127
s1232

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/newspaper.png
c000000004F9FBEC600000000000005D5
t1335869126
s1493

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/pacman.png
c000000004F9FBEC50000000000000666
t1335869125
s1638

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/page_empty.png
c000000004F9FBEC500000000000004A6
t1335869125
s1190

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/pause.png
c000000004F9FBEC90000000000000456
t1335869129
s1110

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/pencil.png
c000000004F9FBEC60000000000000587
t1335869126
s1415

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_.png
c000000004F9FBEC3000000000000064E
t1335869123
s1614

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_family.png
c000000004F9FBEC400000000000008A4
t1335869124
s2212

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/people_woman.png
c000000004F9FBEC40000000000000658
t1335869124
s1624

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/photos_polaroid.png
c000000004F9FBEC3000000000000056B
t1335869123
s1387

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/piggy_bank.png
c000000004F9FBEC800000000000005DE
t1335869128
s1502

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/play.png
c000000004F9FBEC90000000000000538
t1335869129
s1336

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/plus.png
c000000004F9FBEC80000000000000489
t1335869128
s1161

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/record.png
c000000004F9FBEC900000000000005A1
t1335869129
s1441

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh.png
c000000004F9FBECA0000000000000634
t1335869130
s1588

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/refresh_straight_arrows.png
c000000004F9FBEC4000000000000063A
t1335869124
s1594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/repeat.png
c000000004F9FBECA00000000000005C3
t1335869130
s1475

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind.png
c000000004F9FBEC90000000000000548
t1335869129
s1352

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_01.png
c000000004F9FBEC90000000000000543
t1335869129
s1347

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_02.png
c000000004F9FBEC90000000000000542
t1335869129
s1346

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rss.png
c000000004F9FBEC600000000000007BF
t1335869126
s1983

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/safe.png
c000000004F9FBEC800000000000006A1
t1335869128
s1697

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/scales.png
c000000004F9FBEC800000000000006C7
t1335869128
s1735

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/shuffle.png
c000000004F9FBECA0000000000000625
t1335869130
s1573

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speaker.png
c000000004F9FBEC50000000000000827
t1335869125
s2087

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speech_bubble.png
c000000004F9FBEC400000000000004DE
t1335869124
s1246

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speech_bubble_transparent.png
c000000004F9FBEC400000000000005E7
t1335869124
s1511

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/star.png
c000000004F9FBEC500000000000005D8
t1335869125
s1496

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/trolley.png
c000000004F9FBEC60000000000000614
t1335869126
s1556

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/truck.png
c000000004F9FBEC70000000000000613
t1335869127
s1555

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/waste_basket.png
c000000004F9FBEC400000000000005B8
t1335869124
s1464

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/PrecompiledHeaders/smallFoot-Prefix-ehhdfaweulplffgeencrtvzfpavi/smallFoot-Prefix.pch.pth
t1362675390
s4678652

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddElectricViewController.o
t1362711740
s88540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddGasViewController.o
t1362704293
s86960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AddOffsetViewController.o
t1362704293
s82600

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/AppDelegate.o
t1362678235
s86552

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/CarbonCalculator.o
t1362711842
s29104

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/CarbonCalculatorViewController.o
t1362698952
s71024

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/ContributionsViewController.o
t1362713054
s99280

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FirstViewController.o
t1362703308
s77396

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/FootprintViewController.o
t1362713655
s98440

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/SecondViewController.o
t1362714057
s75144

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/main.o
t1362675391
s3368

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/smallFoot.LinkFileList
c00000000513949BA00000000000007C4
t1362708922
s1988

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app
t1362714058
s5338

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM
t1362714057
s102

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/00_License.txt
t1362712905
s16777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default-568h@2x.png
t1362675392
s18594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default.png
t1362675392
s6540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Default@2x.png
t1362675392
s16107

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/Info.plist
t1362675389
s1120

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/PkgInfo
t1362675389
s8

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm.png
t1362712905
s2540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/alarm@2x.png
t1362712905
s4568

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down.png
t1362712906
s1348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_down@2x.png
t1362712905
s1725

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left.png
t1362712906
s1322

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_left@2x.png
t1362712905
s1688

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right.png
t1362712906
s1366

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_right@2x.png
t1362712905
s1626

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up.png
t1362712906
s1376

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/arrow_up@2x.png
t1362712905
s1650

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank.png
t1362712906
s1444

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/bank@2x.png
t1362712905
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case.png
t1362712906
s1328

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/brief_case@2x.png
t1362712905
s1628

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator.png
t1362712906
s1558

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/calculator@2x.png
t1362712905
s2134

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera.png
t1362712906
s1746

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/camera@2x.png
t1362712905
s2601

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard.png
t1362712906
s1549

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clapboard@2x.png
t1362712905
s2108

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock.png
t1362712906
s2330

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/clock@2x.png
t1362712905
s3960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01.png
t1362712906
s1929

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_01@2x.png
t1362712905
s3037

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02.png
t1362712906
s1878

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/cog_02@2x.png
t1362712905
s2905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon.png
t1362712906
s1308

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/crayon@2x.png
t1362712905
s1548

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card.png
t1362712906
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/credit_card@2x.png
t1362712905
s2198

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database.png
t1362712906
s1370

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/database@2x.png
t1362712905
s1731

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject.png
t1362712906
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/eject@2x.png
t1362712905
s1689

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/electricLog.plist
t1362688996
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/InfoPlist.strings
t1362675392
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/MainStoryboard_iPad.storyboardc
t1362714058
s680

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/en.lproj/MainStoryboard_iPhone.storyboardc
t1362675400
s204

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward.png
t1362712906
s1402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fast_forward@2x.png
t1362712905
s1823

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02.png
t1362712906
s1718

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/fire_02@2x.png
t1362712905
s2379

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first.png
t1362675392
s253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/first@2x.png
t1362675392
s402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc.png
t1362712906
s1412

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/floppy_disc@2x.png
t1362712905
s1801

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder.png
t1362712906
s1207

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/folder@2x.png
t1362712905
s1415

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01.png
t1362712906
s1302

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_01@2x.png
t1362712905
s1586

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02.png
t1362712906
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/forward_to_end_02@2x.png
t1362712905
s1668

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel.png
t1362712906
s1311

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/funnel@2x.png
t1362712905
s1523

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller.png
t1362712906
s1659

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/game_controller@2x.png
t1362712905
s2416

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/gasLog.plist
t1362677916
s42

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe.png
t1362712906
s2013

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/globe@2x.png
t1362712905
s3386

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar.png
t1362712906
s1214

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar@2x.png
t1362712905
s1437

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend.png
t1362712906
s1596

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/graph_bar_trend@2x.png
t1362712905
s2148

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart.png
t1362712906
s1457

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/heart@2x.png
t1362712905
s1905

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house.png
t1362712906
s2049

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/house@2x.png
t1362712905
s3348

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed.png
t1362712906
s1585

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_closed@2x.png
t1362712905
s2274

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open.png
t1362712906
s1495

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/letter_open@2x.png
t1362712905
s1978

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb.png
t1362712906
s2066

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lightbulb@2x.png
t1362712905
s3319

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock.png
t1362712906
s1582

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/lock@2x.png
t1362712905
s2183

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet.png
t1362712906
s1578

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnet@2x.png
t1362712905
s2246

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass.png
t1362712906
s2078

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/magnifying_glass@2x.png
t1362712905
s3154

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case.png
t1362712906
s1253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/medical_case@2x.png
t1362712905
s1552

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus.png
t1362712906
s1075

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/minus@2x.png
t1362712905
s1146

N/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/monitor.png
t1362712906
s1346

