TsmallFoot
v5
r1
cCheck dependencies
t1365445820
s1603

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/photos_polaroid@2x.png
t1365445819
s2314

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank.png
t1365445820
s1634

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/piggy_bank@2x.png
t1365445819
s2297

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play.png
t1365445820
s1385

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/play@2x.png
t1365445819
s1782

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus.png
t1365445820
s1209

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/plus@2x.png
t1365445819
s1427

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record.png
t1365445820
s1518

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/record@2x.png
t1365445819
s1985

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/recordOff.png
t1365445820
s4445

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/recordOn.png
t1365445820
s8960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh.png
t1365445820
s1749

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh@2x.png
t1365445819
s2493

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows.png
t1365445820
s1768

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/refresh_straight_arrows@2x.png
t1365445819
s2577

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat.png
t1365445820
s1541

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/repeat@2x.png
t1365445819
s2175

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind.png
t1365445820
s1394

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind@2x.png
t1365445819
s1804

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png
t1365445820
s1474

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png
t1365445819
s1951

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png
t1365445820
s1506

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png
t1365445819
s1996

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png
t1365445820
s2445

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png
t1365445819
s3976

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png
t1365445820
s1927

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png
t1365445819
s3178

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png
t1365445820
s1762

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png
t1365445819
s2699

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png
t1365445818
s128

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second@2x.png
t1365445819
s130

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/shadow.png
t1365464669
s2859

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/shuffle.png
t1365445820
s1705

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/shuffle@2x.png
t1365445819
s2528

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/smallFoot
t1365468216
s969424

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/smallfoot.png
t1365445820
s8648

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speaker.png
t1365445820
s2947

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speaker@2x.png
t1365445819
s5664

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speech_bubble.png
t1365445820
s1360

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speech_bubble@2x.png
t1365445819
s1704

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speech_bubble_transparent.png
t1365445820
s1523

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/speech_bubble_transparent@2x.png
t1365445819
s2022

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/star.png
t1365445820
s1619

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/star@2x.png
t1365445819
s2300

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/tanButton.png
t1365464669
s1609

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/tanButton@2x.png
t1365464669
s2391

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/tanButtonHighlight.png
t1365464669
s1595

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/tanButtonHighlight@2x.png
t1365464669
s2356

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/trolley.png
t1365445820
s1573

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/trolley@2x.png
t1365445819
s2216

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/truck.png
t1365445820
s1697

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/truck@2x.png
t1365445819
s2564

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/waste_basket.png
t1365445820
s1626

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/waste_basket@2x.png
t1365445819
s2365

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/whiteButton.png
t1365464669
s1428

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/whiteButton@2x.png
t1365464669
s1960

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/whiteButtonHighlight.png
t1365464669
s1435

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/whiteButtonHighlight@2x.png
t1365464669
s2006

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/FacebookSDK
c000000005162253F00000000009BFDE4
t1365386559
s10223076

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBAccessTokenData.h
c000000005162253F0000000000000F69
t1365386559
s3945

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBCacheDescriptor.h
c000000005162253F0000000000000555
t1365386559
s1365

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBError.h
c000000005162253F0000000000002868
t1365386559
s10344

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
c000000005162253F0000000000000B7F
t1365386559
s2943

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
c000000005162253F00000000000023C1
t1365386559
s9153

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBGraphLocation.h
c000000005162253F0000000000000758
t1365386559
s1880

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBGraphObject.h
c000000005162253F0000000000002462
t1365386559
s9314

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBGraphPlace.h
c000000005162253F0000000000000606
t1365386559
s1542

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBGraphUser.h
c000000005162253F0000000000000860
t1365386559
s2144

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBInsights.h
c000000005162253F000000000000275B
t1365386559
s10075

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBLoginView.h
c000000005162253F000000000000160E
t1365386559
s5646

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBNativeDialogs.h
c000000005162253F0000000000001D7E
t1365386559
s7550

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBOpenGraphAction.h
c000000005162253F0000000000000C3B
t1365386559
s3131

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
c000000005162253F0000000000002111
t1365386559
s8465

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBProfilePictureView.h
c000000005162253F0000000000000994
t1365386559
s2452

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBRequest.h
c000000005162253F0000000000004322
t1365386559
s17186

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBRequestConnection.h
c000000005162253F0000000000003847
t1365386559
s14407

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBSession.h
c000000005162253F0000000000008B35
t1365386559
s35637

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBSettings.h
c000000005162253F00000000000012F3
t1365386559
s4851

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
c000000005162253F0000000000001002
t1365386559
s4098

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBViewController.h
c000000005162253F0000000000000F63
t1365386559
s3939

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FBWebDialogs.h
c000000005162253F000000000000234A
t1365386559
s9034

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/FacebookSDK.h
c000000005162253F000000000000150C
t1365386559
s5388

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDK.framework/Headers/NSError+FBError.h
c000000005162253F0000000000000919
t1365386559
s2329

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/FacebookSDKResources.bundle
c000000005162253F0000000000000110
t1365386559
s272

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/../Default-Landscape~ipad.png
c000000005149E280000000000001620B
t1363796608
s90635

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AchievementViewController.h
c000000005160330500000000000000FB
t1365259013
s251

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AchievementViewController.m
c00000000516031D300000000000002F5
t1365258707
s757

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddElectricViewController.h
c000000005149DA78000000000000029C
t1363794552
s668

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddElectricViewController.m
c000000005149DA78000000000000109E
t1363794552
s4254

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddGasViewController.h
c000000005149DC3E0000000000000259
t1363795006
s601

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddGasViewController.m
c000000005149DCFE0000000000000E9D
t1363795198
s3741

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddOffsetViewController.h
c000000005149DA7800000000000001D2
t1363794552
s466

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddOffsetViewController.m
c000000005149DA780000000000000C94
t1363794552
s3220

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddressAnnotation.h
c0000000051634CD300000000000001A5
t1365462227
s421

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AddressAnnotation.m
c0000000051634C29000000000000019A
t1365462057
s410

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AppDelegate.h
c000000005149DA780000000000000122
t1363794552
s290

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AppDelegate.m
c00000000516091F700000000000007F3
t1365283319
s2035

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AutoViewController.h
c000000005163510A000000000000044D
t1365463306
s1101

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/AutoViewController.m
c000000005163523800000000000018B0
t1365463608
s6320

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/CarbonCalculator.h
c000000005149DA7800000000000006BE
t1363794552
s1726

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/CarbonCalculator.m
c000000005149DA780000000000001E67
t1363794552
s7783

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ContributionsViewController.h
c000000005149DA7800000000000001F2
t1363794552
s498

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ContributionsViewController.m
c000000005149DDAD00000000000028D6
t1363795373
s10454

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/Default-568h@2x.png
c000000005062328600000000000048A2
t1348612742
s18594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/Default.png
c000000005149DA8400000000000574DA
t1363794564
s357594

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/Default@2x.png
c00000000506232860000000000003EEB
t1348612742
s16107

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FirstViewController.h
c000000005149DA780000000000000119
t1363794552
s281

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FirstViewController.m
c000000005149DA780000000000000770
t1363794552
s1904

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FootprintViewController.h
c000000005149DA7800000000000004D6
t1363794552
s1238

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/FootprintViewController.m
c00000000516304100000000000000E89
t1365443600
s3721

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SFOGProtocols.h
c0000000051633EE400000000000001DC
t1365458660
s476

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SecondViewController.h
c000000005149DA780000000000000227
t1363794552
s551

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SecondViewController.m
c00000000515F01D9000000000000045C
t1365180889
s1116

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SocialViewController.h
c0000000051633EE40000000000000395
t1365458660
s917

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/SocialViewController.m
c00000000516422E30000000000002542
t1365517027
s9538

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ThirdViewController.h
c000000005163555800000000000001B6
t1365464408
s438

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/ThirdViewController.m
c000000005163559F0000000000000E1A
t1365464479
s3610

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/button.png
c00000000516346E90000000000005CFC
t1365460713
s23804

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blackButton.png
c000000004F31FC5C0000000000000545
t1328675932
s1349

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blackButton@2x.png
c000000004F31FD04000000000000071A
t1328676100
s1818

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blackButtonHighlight.png
c000000004F31FC74000000000000056E
t1328675956
s1390

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blackButtonHighlight@2x.png
c000000004F31FCFA00000000000006A0
t1328676090
s1696

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blueButton.png
c000000004F31FD4C0000000000000604
t1328676172
s1540

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blueButton@2x.png
c000000004F31FD57000000000000080C
t1328676183
s2060

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blueButtonHighlight.png
c000000004F31FBCE000000000000059C
t1328675790
s1436

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/blueButtonHighlight@2x.png
c000000004F31FD4100000000000007FB
t1328676161
s2043

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButton.png
c000000004F31FC1100000000000005AB
t1328675857
s1451

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButton@2x.png
c000000004F31FD1600000000000007D9
t1328676118
s2009

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight.png
c000000004F31FC3900000000000005A1
t1328675897
s1441

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greenButtonHighlight@2x.png
c000000004F31FD0F00000000000007F3
t1328676111
s2035

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greyButton.png
c000000004F305D5A0000000000000538
t1328569690
s1336

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greyButton@2x.png
c000000004F305DB400000000000006F1
t1328569780
s1777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greyButton@2xpng
c000000004F31FD8500000000000006F1
t1328676229
s1777

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greyButtonHighlight.png
c000000004F305D7F0000000000000541
t1328569727
s1345

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/greyButtonHighlight@2x.png
c000000004F31FD7B00000000000006FB
t1328676219
s1787

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/orangeButton.png
c000000004F30580B00000000000005B4
t1328568331
s1460

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/orangeButton@2x.png
c000000004F305DFB00000000000007BB
t1328569851
s1979

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/orangeButtonHighlight.png
c000000004F30583A00000000000005AE
t1328568378
s1454

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/orangeButtonHighlight@2x.png
c000000004F305DDF00000000000007D1
t1328569823
s2001

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/tanButton.png
c000000004F31FCB000000000000005AD
t1328676016
s1453

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/tanButton@2x.png
c000000004F31FCE200000000000007BB
t1328676066
s1979

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/tanButtonHighlight.png
c000000004F31FCA80000000000000594
t1328676008
s1428

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/tanButtonHighlight@2x.png
c000000004F31FCEC00000000000007AF
t1328676076
s1967

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/whiteButton.png
c000000004F31FB70000000000000054A
t1328675696
s1354

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/whiteButton@2x.png
c000000004F31FD6F00000000000006E0
t1328676207
s1760

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/whiteButtonHighlight.png
c000000004F31FB91000000000000054D
t1328675729
s1357

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/buttons/whiteButtonHighlight@2x.png
c000000004F31FD650000000000000704
t1328676197
s1796

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/electricLog.plist
c000000005149DA7800000000000000B5
t1363794552
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/InfoPlist.strings
c000000005138C3B3000000000000002D
t1362674611
s45

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPad.storyboard
c00000000516355550000000000022158
t1365464405
s139608

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/en.lproj/MainStoryboard_iPhone.storyboard
c0000000051635222000000000001EF14
t1365463586
s126740

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/first.png
c000000005062328600000000000000FD
t1348612742
s253

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/first@2x.png
c00000000506232860000000000000192
t1348612742
s402

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/gasLog.plist
c000000005149DA7800000000000000B5
t1363794552
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/loading.png
c00000000516062880000000000000FC9
t1365271176
s4041

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/main.m
c000000005149DA78000000000000015D
t1363794552
s349

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/offsetLog.plist
c000000005149DA7800000000000000B5
t1363794552
s181

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/recordOff.png
c0000000051608DB80000000000000DD7
t1365282232
s3543

N/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/recordOn.png
c0000000051608DFC0000000000001C27
t1365282300
s7207

